experiment_id	timestamp	score	metrics	kept	commit_sha	notes
exp_001	2026-03-27T10:29:59.837978+00:00	0.113285	{}	yes	f00bb9dabf4a956ce45efcdae9042e4516ff23e4	Join OCR lines into paragraphs with space separator and resolve end-of-line hyphenation. CER improved from 0.1107 to 0.0952.
exp_002	2026-03-27T10:34:13.733165+00:00	0.860388	{}	no	reverted	VNDetectDocumentSegmentationRequest + crop to detected region. Score regressed massively - document segmentation crops incorrectly on book pages.
exp_003	2026-03-27T10:35:52.195044+00:00	0.105638	{}	yes	85c7c66b9d995a73e729b93443386561cc3a8e63	Add page number extraction from top/bottom 15% margin observations. Page number accuracy: 0.0 -> 0.382.
exp_004	2026-03-27T10:39:33.022389+00:00	0.095244	{}	yes	3a09d92d463a14e58f9864b2b1735d02f70b45fd	Filter facing-page text by keeping only the dominant text column (left/right side). CER improved from 0.0952 to 0.0846.
exp_005	2026-03-27T10:43:05.830794+00:00	0.035734	{}	yes	d0d4d03447a3d7697e5e5ff08edf1ffae136e088	Improved facing-page filter using body column overlap detection instead of simple left/right split. CER improved from 0.0846 to 0.0239.
exp_006	2026-03-27T10:46:07.549858+00:00	0.032205	{}	yes	09e5bc88f27587587b8a548bde4639ba5aae1b7d	Improved page number extraction to parse numbers from running headers/footers (not just standalone). Page accuracy: 0.382 -> 0.559.
exp_007	2026-03-27T11:03:48.329774+00:00	0.028470	{}	yes	dd3e6f2eb37a798b8a8a09bfc05c6f07d97c26b3	Filter running headers/footers from body text. Remove short lines in top/bottom 10% margin that are narrower than 70% of median line width. CER improved from 0.0239 to 0.0200.
exp_008	2026-03-27T11:37:31.722988+00:00	0.031305	{}	no	reverted	Sort observations by descending Y for top-to-bottom reading order. Score regressed from 0.0285 to 0.0313 - naive Y-sorting breaks reading order for some pages.
exp_009	2026-03-27T12:07:14.503405+00:00	0.027882	{}	yes	4fcb7cf21f88034d03cf3b361692152057702f1f	Improved page number extraction: parse numbers with attached punctuation (e.g. 86•), prefer header-embedded numbers over small standalone numbers (footnote markers). Page accuracy: 0.559 -> 0.588.
exp_011	2026-03-27T12:16:10.085296+00:00	0.027882	{}	no	reverted	Set recognitionLanguages to en/fr/it/de. No change - Vision auto-detects language already.
exp_012	2026-03-27T12:18:41.158668+00:00	0.026499	{}	yes	1070d2e39401cc07163bb5f39b366ca45cf119c6	Add CIColorControls contrast enhancement (contrast=1.1, brightness=0.02) before OCR. CER: 0.0200->0.0192, page accuracy: 0.588->0.618.
exp_013	2026-03-27T12:22:09.634611+00:00	0.024734	{}	yes	0ecba74be4109fc0e619a2e170f6877f2a25774f	Widen page number margin threshold from 15% to 20%. Page accuracy: 0.618->0.706 (+3 correct). CER unchanged.
exp_017	2026-03-27T12:36:22.857325+00:00	0.026369	{}	no	reverted	Paragraph break detection using vertical gaps between observations. CER regressed - gap thresholds not well-calibrated across book formats.
exp_018	2026-03-27T12:38:34.377007+00:00	0.024584	{}	yes	4a95fb5de28dcdb7dcd5cedc8ed9800189623c3b	Add colon to sentence enders for dialogue paragraph breaks. CER: 0.0192->0.0191. Helps with dialogue-heavy Italian/French text.
exp_019	2026-03-27T12:41:18.107205+00:00	0.022820	{}	yes	7585da51df092b4caa4cf71492d6b72fa97be553	Widen page number margin threshold from 20% to 25%. Page accuracy: 0.706->0.794 (+3 correct). CER unchanged.
exp_020	2026-03-27T12:45:19.003153+00:00	0.022820	{}	no	reverted	Filter low-confidence observations (<0.2). No change - all observations already have sufficient confidence.
exp_021	2026-03-27T12:47:19.576015+00:00	0.021680	{}	yes	58e1c5dcafc6543b6d0f48c49442d9269264811a	Expand header filter margin from 10% to 12%. CER improved: 0.0191->0.0179. Catches more running headers.
exp_023	2026-03-27T12:51:54.717790+00:00	0.024364	{}	no	reverted	Increase header filter width threshold from 70% to 80%. Regressed - too aggressive, removes short body text lines in margins.
exp_024	2026-03-27T12:54:41.472885+00:00	0.020503	{}	yes	697831b41f532d2cfa668c85dc5f8bb26d8e97f5	Fallback page number extraction from first/last body observation when margin detection fails. Page accuracy: 0.794->0.853 (+2). CER unchanged.
exp_025	2026-03-27T13:01:01.888438+00:00	0.019915	{}	yes	09171e3dafb6a55cb7b95e34894f3024c866b54b	Fallback page number: also run when primary finds <10, and scan first 3 + last 2 observations. Page accuracy: 0.853->0.882.
exp_026	2026-03-27T13:03:50.516073+00:00	0.019870	{}	yes	93d5872859a5578fb04ca97159a58da01f5cb0cb	Tighten facing-page overlap threshold from 0.3 to 0.35. Small CER improvement: 0.01792->0.01787.
exp_027	2026-03-27T13:05:51.011298+00:00	0.019330	{}	yes	0acc00901f81878dc69ff29ed23ae5be4a3138be	Strip running header prefix from body text when pattern [title words] [number] [lowercase body] is detected. CER: 0.01787->0.01732.
exp_028	2026-03-27T13:09:21.849319+00:00	0.019285	{}	yes	4332ad6dd5d3c05da433aa963b1f2a46a1f9abf4	Handle German guillemet dialogue: add « to sentence enders and » to paragraph starts. CER: 0.01732->0.01728.
exp_029	2026-03-27T14:59:47.097892+00:00	0.018521	"{""cer"": 0.016497559034632632, ""wer"": 0.04516129032258064, ""mean_latency_ms"": 1538.8529411764705, ""page_number_accuracy"": 0.8823529411764706}"	yes	31e4ebe14146e7b67b031b1b4c103a1ba7cb3f6a	Strip trailing page number from body text when Vision merges it with last line. CER: 0.01697->0.01650. 11 samples affected.
exp_030	2026-03-30T15:52:21.700312+00:00	0.021520	"{""cer"": 0.019558330655158166, ""wer"": 0.052521581099500225, ""mean_latency_ms"": 1575.6470588235295, ""page_number_accuracy"": 0.8823529411764706}"	no	reverted	UITextChecker spell checking post-processing. CER regressed from 0.01650 to 0.01956 - spell checker too aggressive, changing valid words incorrectly.
exp_031	2026-03-30T15:55:30.318022+00:00	0.019975	"{""cer"": 0.017982033270587516, ""wer"": 0.050068150840527036, ""mean_latency_ms"": 1573.9411764705883, ""page_number_accuracy"": 0.8823529411764706}"	no	reverted	Conservative spell checking (edit distance ≤2, ≥4 chars, letters only). CER still regressed from 0.01650 to 0.01798 - UITextChecker changing correct literary words.
exp_032	2026-03-30T15:58:27.014990+00:00	0.018566	"{""cer"": 0.016543470608940514, ""wer"": 0.04507042253521127, ""mean_latency_ms"": 1568.5, ""page_number_accuracy"": 0.8823529411764706}"	no	reverted	Ultra-conservative spell checking (edit distance 1, ≥5 chars, lowercase only). Nearly neutral but still slightly regressed CER 0.01650→0.01654.
exp_033	2026-03-30T16:01:55.228648+00:00	0.017771	"{""cer"": 0.015732366129501248, ""wer"": 0.04461608359836438, ""mean_latency_ms"": 1584.764705882353, ""page_number_accuracy"": 0.8823529411764706}"	yes	6c3ce3ce8e5f6dc6f9b952a8aab167ae81a2f6b6	Expand stripRunningHeader search range from 5 to 8 words (maxSplits 10→14, bodyStartIdx guard 6→9). Catches longer headers like 'Debacle: Lorraine, Ardennes, Charleroi, Mons » 267'. CER: 0.01650→0.01573.
